22330	14357	26303	5943	17917	29239	8380	20770	32688	11376	23208
22340	2868	14829	26140	5258	17786	29666	8208	20175	32673	11291
22350	23295	2887	14385	26325	5988	17877	29357	8990	20880	32437
22360	12155	24012	2718	15225	26728	5821	18354	29792	9504	21429
22370	167	12664	24163	3327	15765	27141	7015	18474	30352	10126
22380	21672	1362	12899	25360	4213	16021	28592	7338	19873	31245
22390	11101	22640	2407	13841	26448	5181	17718	29240	8995	20518
22400	372	11834	24382	3196	15694	27207	6964	18436	31085	9765
22410	22273	1047	13796	25261	5054	16614	28794	8527	20016	32628
22420	11440	24010	2755	14949	27509	6149	18839	30434	9771	22393
22430	1264	13793	25916	4732	17342	28922	8292	20857	32408	12224
22440	24372	3244	15811	27905	6821	19411	31604	10453	22589	2374
22450	14000	26121	6070	17602	29760	9708	21879	644	12828	25571
22460	4964	16637	28679	8624	20852	32422	11832	24498	3889	15521
22470	27668	7621	19836	31460	10822	23496	3044	15131	26879	6234
22480	18480	31189	10614	22226	1718	13901	26567	6048	18289	29902
22490	9347	21548	1102	13719	26004	5492	17709	29365	8930	21031
22500	612	13273	25496	4928	17204	29491	8401	20632	168	12361
22510	24624	4116	16420	29125	8693	20892	438	12638	24848	4465
22520	16763	28997	8466	20776	356	12590	24885	4404	16696	28976
22530	8500	20861	294	12596	24912	4356	16692	29032	8521	20830
22540	432	12696	25058	4572	16443	28672	8291	20509	162	12418
22550	24770	4902	17265	29445	9181	21421	560	12917	25269	4789
22560	17712	30074	9663	21999	1124	13434	25759	5323	18227	30641
22570	10128	22031	1713	14041	26999	6544	18548	30804	10494	23389
22580	2989	15299	27219	6893	19770	32197	11344	23706	3873	16381
22590	28212	7866	20794	498	12324	24829	4908	17324	29190	8832
22600	21812	1521	13400	25800	6116	17935	30453	10566	22587	2176
22610	15202	27614	6817	19742	32144	11441	24443	3973	16018	29025
22620	8235	20714	1008	12924	25888	5557	17599	30573	9761	22243
22630	2524	14341	27509	6699	19156	32205	11405	24349	3687	16666
22640	28705	8409	21492	659	13795	25689	5904	18039	31101	10262
22650	23323	2669	15648	27708	7997	20020	307	12348	25406	4666
22660	17764	29753	10008	22016	2356	14438	27487	6723	19888	31896
22670	12286	24257	4135	17237	29301	9547	21665	1923	13968	26668
22680	7026	18949	32135	11496	24164	4473	16569	29681	9594	21557
22690	2032	14026	26657	6954	19100	32201	12084	24237	4561	17179
22700	29345	9629	22372	1690	14452	27475	6905	19482	32689	11999
22710	24661	5029	17787	29840	9732	23021	2864	15029	27701	8181
22720	20792	186	12851	26038	5988	18080	30741	11142	23932	3300
22730	15966	29124	9143	21776	1214	13887	26718	7089	19825	31940
22740	12004	24670	5002	17893	30528	9933	22677	2605	15392	28658
22750	8639	21351	1396	13537	26303	6205	18992	32229	12181	24837
22760	4962	17700	29893	9857	22704	2589	15480	28180	8231	21397
22770	1521	14301	27050	7000	19805	32615	12657	25367	5456	18222
22780	31013	11055	23846	3888	16688	29557	9529	22323	2352	15138
22790	27984	7948	20832	811	13584	26381	6529	19356	32243	12253
22800	24692	4615	17535	30290	10409	23245	3292	16672	29557	9537
22810	22425	2531	14883	27709	7845	20709	1396	14177	27071	7101
22820	19504	32357	12437	25221	5986	18852	31685	11265	24240	4253
22830	17784	30612	10279	23061	3325	16658	29622	9672	22032	2283
22840	15713	28552	8210	21160	1846	14766	27248	7354	20774	1013
22850	13347	26276	6953	19887	32287	12425	25959	6053	18517	31424
22860	12198	24600	4852	18257	30769	10897	24368	4564	17066	30541
22870	10717	23210	3943	16836	29337	10094	22583	2749	16313	28795
22880	9588	22497	2232	15736	28260	8427	21916	1610	15227	27703
22890	7875	21443	1252	14621	27207	7952	20596	720	14310	26776
22900	7594	19981	854	13418	26977	6667	20244	109	13605	26237
22910	6947	19489	294	12852	26430	6202	19745	32365	13079	25609
22920	6517	19062	32579	12301	26027	5775	19442	31893	12349	25883
22930	5680	19273	31916	12680	25232	5668	19322	31825	12693	25326
22940	5676	19324	31933	12791	25905	5735	19440	31986	12330	25901
22950	5777	19333	32612	12448	26068	6408	19127	32713	13169	25753
22960	6260	19804	32484	12814	26529	6337	19542	421	13688	26244
22970	6674	20392	808	13496	26676	7669	20771	700	13860	27573
22980	8036	20652	1104	14731	28001	7912	21074	1992	15286	28499
22990	8368	21525	2051	15773	29041	8905	22244	2574	16351	29616
23000	10104	22721	3280	16505	29740	10744	23977	4405	17721	30448
23010	10929	24179	4731	18311	31738	12129	25461	5948	18576	31960
23020	12542	25629	6215	19472	116	13779	27129	7571	20901	1345
23030	14684	28028	8500	21767	2309	15652	28968	9513	22896	3360
23040	16676	30069	10532	23861	4385	17773	30995	11530	24929	5495
23050	18769	32074	12705	26077	6628	19930	116	13313	26751	7240
23060	20647	1157	14480	28465	9084	22336	3024	16382	29232	9839
23070	23217	3835	17715	31088	11760	25074	5174	18543	31952	12492
23080	26490	7141	20420	517	13985	27293	8561	21915	2080	15440
23090	28915	10005	23461	4032	16978	30432	11622	25035	5200	18669
23100	32525	13225	26224	6835	20792	1460	14371	27829	8993	22462
23110	2640	16006	30075	10729	23647	4319	18359	31325	12017	25926
23120	6260	19586	885	14237	27303	8460	21954	2231	16237	29573
23130	9881	23929	4196	17659	31650	11898	25913	6581	19618	882
23140	13867	27360	8656	21585	2939	15973	29378	10626	23723	4944
23150	17980	32085	12341	25819	7156	20189	1463	14402	28509	8800
23160	22880	3084	17181	30248	11575	24701	5924	19005	305	13429
23170	27427	7716	21801	2095	16159	29193	10599	23589	4953	17987
23180	32228	12425	26616	6864	20596	1799	14975	29010	9385	23454
23190	3728	17443	31608	11844	25987	6373	20068	1406	14527	28665
23200	9531	22631	4003	17085	30757	12158	25296	6610	20337	681
23210	14812	28483	8932	22941	3929	17025	30836	12102	25337	6160
23220	20404	705	14409	28581	9585	22675	3601	17853	31531	11951
23230	25649	7073	20785	1190	14960	29108	10018	23277	4103	18304
23240	32052	12529	26178	7636	21476	2313	15615	29205	10296	24464
23250	5489	18635	32417	13389	27591	8620	22368	2765	16592	30308
23260	11312	25521	6640	20343	1313	14561	28400	9340	23082	4578
23270	18308	32077	13169	26935	7312	21132	2228	15949	29813	10772
23280	24614	6086	19888	914	14762	28429	9540	23405	4465	18245
23290	32000	13096	26912	7992	21795	2849	16693	30521	11632	25396
23300	6442	20333	1284	15117	29041	10021	23889	4931	18864	32664
23310	13811	27613	8245	22040	3186	16984	30902	11981	25795	7469
23320	21371	2391	16260	30177	10813	24637	5796	19709	1329	15207
23330	29109	10236	23586	4729	18581	32471	14138	28133	9104	22564
23340	3760	17565	32113	13209	26663	7770	21680	3342	17313	31176
23350	11869	25846	7476	21393	2079	16109	30496	11698	25200	6305
23360	20796	1980	15395	29437	11041	25019	5653	19595	1332	15346
23370	28760	9928	24490	5213	19175	848	14452	28295	10101	24009
23380	4785	19231	478	14053	28515	9676	23172	4965	18532	32500
23390	14244	27701	9504	23546	4336	18793	32300	13544	28112	8772
23400	23418	4145	18133	32654	13484	27996	8829	23319	4145	18119
23410	32688	13467	28086	8770	23389	4133	18784	32269	14101	27757
23420	9515	23081	4920	18480	294	13941	28450	9266	23851	4640
23430	19203	75	14622	28175	10100	23628	5565	19165	936	14479
23440	28788	10530	24184	5976	19626	1485	15044	29229	11121	24581
23450	6559	20223	1574	16189	29881	11750	25972	6774	21425	2287
23460	16438	31076	11925	26561	7988	21681	3551	17741	31408	13269
23470	27509	8405	22562	4436	18149	32273	14256	27789	9300	24042
23480	5499	19095	604	15341	29488	10421	24629	6645	20794	1696
23490	15933	30655	12065	25791	7171	21957	3451	17131	31248	13273
23500	27564	8984	22704	4177	18491	410	14690	28317	9890	24065
23510	6097	20406	1916	15493	29842	11361	25637	7678	21947	3385
23520	17780	31476	12990	27257	8804	23545	5016	19264	890	15205
23530	28868	10373	24737	6173	20607	2055	16438	31125	12789	27019
23540	8613	22877	4447	18807	373	14609	28949	10558	24938	6525
23550	20848	2321	16701	31025	12656	26922	8481	22893	4372	18698
23560	308	14710	29023	10560	24993	6537	20984	2524	16442	30738
23570	12336	26698	8374	22658	4318	19234	811	15109	29648	11209
23580	25131	6776	21155	2811	17779	32097	13808	28137	9260	23656
23590	5328	19649	1915	16298	30658	11853	26280	7892	22907	4496
23600	18548	64	14563	29506	11236	25485	6759	21216	3380	17796
23610	31772	13502	28459	10237	24118	5818	20769	2491	16436	30973
23620	13093	27629	8707	23176	5493	19945	1116	15501	30636	11794
23630	26341	8519	22579	4249	19313	974	15031	30029	11742	25760
23640	8053	22487	3792	18809	44	14584	29680	10865	25915	7674
23650	21666	3889	18020	32488	14750	28737	11128	25120	6851	21918
23660	3240	18244	32304	14599	28705	10459	25598	6804	21930	3146
23670	18206	32293	14644	28716	11011	25197	7469	21545	3952	17954
23680	309	14396	29476	10804	25898	7210	22352	3587	18811	119
23690	15120	29278	11691	25744	8181	22209	4156	19228	638	15706
23700	29947	12263	26298	8193	23413	4700	19920	1212	15991	31015
23710	12528	27590	9531	23672	6069	20157	2091	17259	31440	13768
23720	28525	9957	25043	6943	21153	3530	18224	32390	14371	29520
23730	10993	25615	8164	22233	4184	19424	1332	15498	30210	12719
23740	27492	8892	23603	6049	20769	2228	16956	32177	14141	28397
23750	10263	25472	7520	21750	3600	18885	929	15644	29926	11856
23760	26662	9173	23935	5327	20196	2049	17369	32162	14204	28369
23770	10389	25215	7268	22524	4515	19253	1312	15613	30389	12388
23780	27236	9722	24465	6473	21375	3429	17617	32415	14507	29256
23790	11390	26129	8308	23490	5625	20361	2476	17165	32089	14193
23800	28986	11077	25936	7940	22839	4989	19748	1853	16693	31521
23810	13680	28472	10546	25384	7454	22341	4452	19306	1347	16222
23820	31149	13215	28156	10192	24683	6741	21552	3689	18604	648
23830	15561	31077	13159	27972	10121	25005	6704	21621	3761	18657
23840	1396	16252	31158	13245	27696	9829	24725	6876	22324	4530
23850	19409	1025	16047	30877	13668	28573	10278	25178	7397	22810
23860	5036	19853	1619	16608	32102	14225	28689	10916	26410	8701
23870	23074	5306	20795	3000	17443	32509	15158	30120	11776	26752
23880	9589	24561	6229	21193	4008	18436	700	16149	30752	12957
23890	28533	10692	25316	7947	22997	4768	20344	2437	17049	32633
23900	14436	29434	12213	26721	9504	24572	6334	21882	3684	18657
23910	1433	15938	31612	13361	28373	11167	25828	8540	23166	5905
23920	20596	2777	18425	154	15788	30297	13141	27767	10552	25157
23930	7954	22584	5424	20093	2873	17441	372	14896	30502	12344
23940	27946	9785	25349	7172	22904	4713	20297	2061	17838	32392
23950	15331	29889	12404	27920	9830	25436	7348	22914	4802	20004
23960	2912	17472	387	15021	30245	13171	27828	10677	25909	7733
23970	23486	5368	20531	3373	18079	971	16241	30949	13777	28957
23980	10932	26584	9073	23687	6183	21781	3825	18958	2020	16600
23990	31811	14832	30069	11913	27230	10183	25422	7321	22577	5548
24000	20852	2791	18017	999	16228	30851	13343	29074	11572	26316
24010	8720	24526	7077	22291	4272	19539	2097	17808	380	15005
24020	30384	12805	28629	11237	26491	8407	23698	6189	21543	4597
24030	19889	2427	17715	32508	15038	30330	12900	28666	11157	26444
24040	9075	24365	6340	21709	4261	19534	2096	17468	116	15810
24050	31217	13713	29103	11533	26961	9591	24955	7440	22814	5417
24060	20842	3453	18800	1308	16672	32117	14644	30008	12596	27944
24070	10526	25857	8551	23845	6495	21827	4580	19849	2552	17872
24080	116	15380	30818	13400	28837	11469	26781	10085	25440	8013
24090	23445	6061	21031	3701	19121	1787	17715	368	15856	31220
24100	13367	28717	11398	26816	10086	25532	8080	23070	5809	21215
24110	4452	19865	2097	17429	249	16147	31716	14302	29279	12008
24120	28017	10693	25600	8353	24357	7102	22069	4774	20856	3573
24130	18482	1192	17200	32749	14867	30336	13670	29169	11345	26820
24140	10154	25105	7913	23829	6201	21658	4962	20440	2788	18691
24150	1503	16561	32637	15302	30357	13676	28710	11505	27573	9781
24160	25917	8699	23792	7026	22064	4837	20885	3159	19303	1641
24170	17040	392	15543	31565	13941	29974	12349	27860	11260	26257
24180	9661	24589	8007	23149	6513	21515	4944	19972	3428	18474
24190	1841	16953	319	15477	31545	13875	30000	12322	28496	10756
24200	26932	9335	25439	7746	23977	6365	22503	4828	20512	3869
24210	18992	2396	17636	897	16081	31799	15219	30272	13698	28845
24220	11818	28008	10429	26615	9521	24679	8176	23282	6198	22317
24230	4767	20944	3936	19173	2527	18187	740	16860	32560	14983
24240	30779	14170	29437	12381	28585	10956	26690	10222	25969	8321
24250	24144	7658	23406	5882	21630	5109	20852	3205	18997	2479
24260	18220	684	16384	32662	15668	30962	13909	30093	13223	28956
24270	11518	27157	10293	26518	9572	24776	7845	23553	7132	22972
24280	5940	21190	4255	20067	3120	19439	2495	18297	1396	16609
24290	32440	15480	31332	14842	30613	13644	29555	12589	27844	10957
24300	26795	9819	25648	8705	24636	8156	24035	7133	22953	5972
24310	21827	4977	20849	3863	19737	2850	18737	1838	17776	826
24320	16678	32567	15727	31575	14670	30473	13585	29468	12596	28470
24330	11524	27415	10724	26546	9726	25552	8308	24090	7286	23069
24340	6320	22149	5333	21861	4983	20823	3989	19962	2601	18552
24350	1725	17655	1329	17255	419	16317	31795	14956	30851	13957
24360	30563	13732	29662	12297	28321	11471	28025	11163	26675	9749
24370	25828	9493	25505	8589	24130	7402	23931	7048	22531	5869
24380	22320	5554	21044	4276	20781	4085	19505	2739	19232	2541
24390	17939	1161	17781	1004	16477	32456	16288	31837	15076	31581
24400	14389	30337	14128	30153	12972	29448	12688	28331	12129	28104
24410	10898	27496	10294	26350	10224	25722	9530	25525	8356	24949
24420	7713	23725	7572	23114	7035	22583	5776	22411	5288	21852
24430	4707	21277	4145	20177	4016	19594	3500	19012	2884	18528
24440	2356	17924	1795	17517	1324	16952	880	16436	292	15909
24450	32546	15410	32037	14894	31512	14336	31088	13860	30480	13325
24460	30092	12952	29616	12486	28725	12572	28276	12061	27824	11653
24470	27349	10853	27504	10314	27039	9983	26212	10094	25764	9724
24480	25912	8825	25584	8441	24621	8553	24222	8066	24416	7397
24490	24031	7453	23201	7123	23356	6357	22582	6464	22244	5725
24500	22444	5320	21520	5611	21883	4753	21017	5038	21281	4281
24510	20592	4513	20796	3764	20004	4093	20272	3237	19477	3525
24520	19836	2794	19013	3039	19363	2833	18673	2118	18471	2517
24530	18808	1756	18080	1613	18370	1968	18298	1157	17567	1144
24540	17456	1469	17841	1403	17712	693	17078	625	16933	1022
24550	17304	832	17264	869	16594	129	16549	94	16507	91
24560	16500	405	16839	405	16801	323	16656	370	16753	325
24570	16647	296	16682	297	16752	289	16699	373	16691	309
24580	16673	302	16667	325	16763	363	16656	324	16816	465
24590	16816	476	16416	85	16487	92	16567	205	16579	817
24600	17277	841	17308	941	16950	616	17086	763	17725	1403
24610	17847	1469	17448	1124	17563	1216	18228	1964	18372	1613
24620	18085	1745	18791	2452	18477	2118	18608	2841	19371	3016
24630	19011	2731	19764	3525	19488	3240	20278	4021	20017	3749
24640	20775	4597	20536	4280	21348	5028	20995	4805	21875	5610
24650	21593	5315	22435	5725	22269	6484	22576	6346	23344	7069
24660	23181	7435	23952	7339	24443	8145	24284	8493	24627	8437
24670	25529	8822	25916	9653	25780	10098	26212	9978	27029	10245
24680	27514	10784	27349	11657	27876	12105	28287	12629	28725	12485
24690	29664	12952	30117	13406	30549	13887	31028	14353	31512	14888
24700	32100	15417	32575	15930	294	16501	831	16943	1380	17465
24710	1816	17920	2356	18541	2911	19032	3510	19610	4092	20180
24720	4135	21254	4655	21789	5348	22447	5855	22577	7036	23066
24730	7674	23687	7680	24956	8361	25525	9569	25632	10218	26301
24740	10256	27493	10901	28037	12146	28332	12738	29448	12962	30161
24750	14201	30352	14375	31509	15089	31759	16289	32397	16471	992
24760	17760	1169	17945	2467	19235	2813	19491	4000	20775	4261
24770	21049	5566	22317	5794	22533	7062	23866	7333	24080	8674
24780	25514	9496	25776	9818	26674	11221	28004	11477	28321	12288
24790	29584	13737	30587	14026	30875	14952	31776	16317	433	17249
24800	1396	17656	1717	18493	2594	19960	3998	20811	4973	21861
24810	5316	22146	6304	23132	7273	24149	8245	25563	9716	26589
24820	10672	27461	11605	28523	12596	29443	13596	30504	14643	31613
24830	15679	32563	16690	891	17776	1917	18701	2925	19716	3853
24840	20861	4971	21851	5901	22925	7133	24035	8148	24611	8789
24850	25713	9811	26795	10905	27864	12576	29542	13573	30623	14819
24860	31265	15421	32434	16633	1341	18299	2491	19444	3114	20074
24870	4304	21188	5940	22953	7129	23577	7856	24785	9589	26581
24880	10290	27220	11491	28937	13217	30175	13840	30961	15740	32644
24890	16414	749	18225	2478	18981	3252	20792	5115	21616	5885
24900	23307	7615	24144	8338	25973	10230	26640	10948	28592	12381
24910	29425	14101	30776	15004	32612	16841	680	18184	2448	19126
24920	3960	20938	4743	22376	6198	23202	8176	24629	9475	26608
24930	10480	28028	11830	28904	13776	30274	15217	31793	16068	900
24940	17578	2394	18992	3863	20529	4801	22500	6296	23990	7693
24950	25425	9329	26932	10758	28447	12323	30000	13871	31551	15417
24960	312	16956	1854	18490	3428	20025	4888	21504	6452	23154
24970	8021	24644	9635	26261	11236	27797	12347	29971	13872	31561
24980	15532	392	17040	1578	19302	3143	20956	4781	22053	7027
24990	23732	8629	25891	9840	27632	11497	28716	13668	30366	15310
25000	32564	16561	1496	18700	2736	20378	4963	21717	6179	23901
25010	7921	25097	10212	26841	11352	29152	13620	30347	14853	32672
25020	17190	1208	18466	3494	20852	4788	22050	7096	24420	8364
25030	25628	10633	27956	12004	29266	14274	31665	16137	190	17429
25040	2164	19873	4472	21208	5860	23042	8130	25511	10036	26838
25050	11396	28780	13366	31209	15779	309	17717	1761	19184	3689
25060	21036	6120	23504	8018	25457	10028	26839	11397	28848	13341
25070	30844	15380	54	17872	2556	19864	4512	21773	6495	23915
25080	8500	25873	10520	27944	12644	29997	14645	32049	16689	1318
25090	18724	3388	20776	5473	22864	7428	24954	9569	26896	11594
25100	29099	13720	31203	15765	48	17434	2151	19539	4324	21644
25110	6339	24421	9059	26432	11216	28641	12833	30332	15014	32496
25120	17780	2420	19952	4591	21547	6242	23709	8325	26489	11172
25130	28610	12806	30369	15065	304	17874	2169	19474	4284	22365
25140	7089	24541	8720	26340	11623	29125	13319	30888	16228	945
25150	17973	2740	20770	5552	22640	7356	25444	10175	27167	11914
25160	30073	14757	31837	16588	1974	18966	3829	21841	6260	23762
25170	9019	26522	10984	29005	13777	30891	16240	901	18053	3453
25180	20580	5368	23462	7792	25914	10677	27837	13170	30262	15080
25190	464	17476	2919	20069	4807	22920	7396	25425	9845	27924
25200	12322	29904	15280	32412	17892	2143	20319	4714	22905	7237
25210	25373	9772	27958	12342	30517	14897	372	17522	2938	20090
25220	5482	22637	8016	25120	10618	27761	13141	30303	15789	147
25230	18423	2709	20518	5914	23167	8528	25783	11213	28359	13356
25240	31584	15949	1488	18657	3621	21871	6327	24560	9510	26677
25250	12222	29416	14377	32623	17045	2519	20327	4837	23000	7948
25260	25271	10653	28529	13013	30771	16199	757	18460	4016	21192
25270	6210	24485	9585	26755	11798	30120	15143	32425	17534	3039
25280	20830	5265	23089	8612	26468	10997	28745	14303	32052	16576
25290	1606	19912	5046	22788	7344	25178	10298	28566	13685	30877
25300	16045	1027	19344	4516	22324	6850	24706	9832	27685	13289
25310	31216	16226	1340	18684	3772	21624	6760	25005	10143	27979
25320	13169	31077	15583	651	18660	3657	21624	6672	24692	10198
25330	28130	13208	31155	16192	1365	19304	4470	22272	7426	25406
25340	10596	28469	13617	31526	16756	1825	19768	4920	22884	7998
25350	25873	11016	29041	14117	32067	17241	2475	20367	5609	23439
25360	8308	26113	11384	29276	14512	32461	17604	3373	21361	6405
25370	24468	9698	27179	12399	30448	15603	1336	19316	4515	22517
25380	7201	25214	10448	28370	14204	32172	17348	2056	20200	5277
25390	23908	9117	26673	11797	29944	15634	945	18911	3671	21737
25400	7541	25494	10243	28397	14124	32188	16948	2293	20789	6073
25410	23586	8888	27429	12713	30217	15557	1382	19440	4190	22157
25420	8107	25608	10980	29465	14452	32412	18276	3485	21154	6913
25430	25041	9910	28540	13760	31363	17197	2086	20209	6065	23670
25440	9535	27577	12528	31100	15914	1257	19920	4689	23420	8224
25450	26256	12162	29878	15711	560	19216	4130	22228	8160	25746
25460	11702	29260	15172	96	18791	3659	22352	7277	25861	10799
25470	29493	14453	291	17968	3952	21545	7467	25122	11088	28694
25480	14712	32362	18247	3090	21988	6877	25543	10448	28788	14614
25490	32369	18259	3299	21913	6800	25142	11121	28736	14749	32429
25500	17968	3954	21744	7667	25917	10875	29620	14525	37	18733
25510	3719	22468	8045	25829	11716	29954	15076	976	19313	4254
25520	22577	8469	26340	11797	30625	15501	1119	19959	5494	23234
25530	8707	27629	13107	30904	16441	2482	20796	5793	24176	10160
25540	28453	13497	31763	17805	3380	21234	6744	25548	11184	29533
25550	14564	93	18481	4565	22900	7890	26283	11807	30608	16306
25560	1909	19659	5252	23678	9316	28159	13749	32115	17723	2791
25570	21173	6717	25136	11237	29589	15109	892	19242	4293	22687
25580	8355	26705	12401	30726	16423	2453	20962	6536	25002	10590
25590	28944	14698	353	18705	4446	22893	8548	26900	12598	31093
25600	16699	2363	20796	6436	24932	10554	28949	14661	375	18794
25610	4421	22849	8608	27101	12790	31196	16442	2065	20528	6236
25620	24804	10398	28888	15146	870	19281	5013	23551	8804	27247
25630	12991	31456	17696	3440	22000	7657	25644	11391	29855	15568
25640	1907	20397	6032	24089	9900	28376	14640	391	18491	4186
25650	22781	8974	27626	13187	31262	17039	3358	21921	7185	25780
25660	12132	30700	15972	1761	20846	6645	24583	10424	29540	15276
25670	514	19072	5428	24036	9298	27852	14250	32281	18175	4443
25680	22589	8347	27511	13213	31408	17669	3541	21733	8057	26572
25690	11907	31102	16429	2290	21438	6715	25972	11701	29854	16242
25700	1578	20200	6608	24650	11122	29285	15045	1438	19684	5982
25710	24177	10523	28788	14530	1023	19087	5551	23565	10079	28272
25720	14688	69	19204	4645	23841	9341	28451	13882	312	18464
25730	4900	23092	9515	27683	14160	32273	18811	4133	23364	8773
25740	28065	13533	32736	18112	4142	23311	8828	27992	13546	32717
25750	18064	4108	23348	8786	28057	13537	32296	18749	4284	23536
25760	9525	27747	14261	32445	18480	4965	23193	9686	28468	13999
25770	479	19224	4790	24019	10097	28313	14452	861	19189	5135
25780	24481	9869	28740	15338	1332	19597	5653	24993	11060	29437
25790	15414	1952	20768	6304	25122	11704	30564	16044	2068	21395
25800	7537	25835	11844	31192	17334	3352	21730	7750	26744	13269
25810	32100	17621	3755	22552	9175	28077	14132	32492	18640	4716
25820	23593	10173	29118	15226	1312	19637	5795	24680	10806	30184
25830	16336	2386	21372	7460	25796	11981	30892	16984	3196	22021
25840	8308	27612	13796	32733	18867	4932	23900	10089	28980	15106
25850	1305	20283	6433	25459	11632	30581	16659	2874	21823	7993
25860	26980	13089	32005	18182	4479	23332	9476	28492	14758	926
25870	19956	6096	24626	10770	29816	15956	2222	21126	7388	26920
25880	13178	32074	18304	4604	23094	9326	28324	14560	1314	20322
25890	6568	25572	11326	30284	16562	2790	22352	8576	27638	13354
25900	32396	18676	5466	24510	10264	29304	15582	2354	21396	7676
25910	26210	12502	32064	18352	4134	23194	10012	29060	14858	1218
25920	20784	7095	25633	11949	31539	17848	3609	22666	9592	28669
25930	14406	661	20371	6185	25289	12128	30749	17082	3921	23029
25940	8860	28475	14845	711	20339	6602	25332	12129	30763	17138
25950	4027	22545	9532	28656	14524	1389	20039	6372	26014	11859
25960	31504	17457	3793	23430	9377	28985	14964	1799	20539	6853
25970	26515	12424	32183	17992	4880	23557	10516	29285	16240	2125
25980	21828	7773	27472	13397	340	19029	5968	24669	11588	30285
25990	17264	3173	22804	8709	28464	14381	1476	20221	7056	25781
26000	12372	32117	17936	4925	23748	10733	29360	15936	2931	21591
26010	8597	27368	13866	798	19618	6640	25904	11795	31657	17656
26020	4136	23905	9887	29650	16171	2180	21955	8525	27325	14290
26030	869	19669	6193	25947	12004	31256	18358	4237	23620	10733
26040	30065	16069	2562	22434	9003	27824	14460	1525	20768	6845
26050	26165	13309	32567	18612	5149	24967	11643	30441	16912	4034
26060	23466	10077	28900	15453	2097	21973	8566	27345	13995	514
26070	20418	7141	26486	12503	31897	18536	5154	25073	11689	31029
26080	17714	3833	23217	9838	29228	16360	2947	22277	9013	28523
26090	14480	1229	20624	7253	26741	13397	59	19911	6642	26077
26100	12710	32072	18775	5484	24954	11542	31056	17726	4401	23871
26110	10532	30009	16685	3445	22839	9521	28971	15674	2329	21771
26120	8563	27941	14623	1388	20919	7645	27113	13786	33	19541
26130	6261	25683	12464	31880	18626	5989	25440	12109	31637	18349
26140	4662	24178	10943	30456	17784	4405	23972	10741	29729	16429
26150	3231	22743	10102	29669	16338	2591	22189	8920	29046	15769
26160	2093	21525	8438	28433	15269	2014	21080	7904	28007	14789
26170	1072	20707	8036	27645	13828	701	20785	7669	26686	13480
26180	809	20399	6677	26263	13620	490	19550	6285	26544	12821
26190	32501	19733	6194	25753	13183	32722	19126	6477	26054	12460
26200	32630	19415	5777	25977	12321	31982	19440	5734	25888	12775
26210	31921	19315	5667	25320	12700	31836	19252	5671	25301	12675
26220	31905	19292	5732	25885	12404	31948	19455	5768	26038	12301
26230	32598	19040	6513	25617	13150	32338	19812	6269	26372	12861
26240	305	19573	6975	26159	13606	109	20227	6656	26993	13416
26250	835	19981	7600	26770	14256	722	20529	7937	27184	14677
26260	1185	21388	7878	27692	15217	1623	21982	8338	28260	15677
26270	2180	22525	9521	28725	16319	2799	22566	10029	29315	16832
26280	3953	23208	10691	30541	17072	4562	24368	10898	30769	18241
26290	4784	24593	12205	31434	18520	6129	25969	12439	32350	19928
26300	7012	26365	13316	957	20785	7413	27199	14767	1830	21229
26310	8195	28557	15733	2289	22084	9672	29622	16654	3249	23103
26320	10334	30677	17745	4302	24292	11284	31711	18864	5940	25284
26330	12416	32381	19510	7154	27057	14198	1340	20661	7844	27765
26340	14881	2477	22406	9540	29537	16681	3268	23245	10400	30290
26350	17535	4615	24696	12181	32187	19337	6572	26440	13584	875
26360	20833	7944	27922	15144	2358	22397	9535	29499	16756	3873
26370	23864	11064	31076	18235	5393	25360	12664	32625	19728	6985
26380	27051	14226	1506	21397	8242	28185	15473	2638	22700	9864
26390	29891	17765	4982	24905	12177	32238	18991	6195	26361	13493
26400	1396	21313	8632	28664	15460	2658	22658	9927	30516	17824
26410	5062	24588	11956	31954	19810	7060	26656	13904	1251	21853
26420	9131	29144	15940	3237	23931	11139	30800	18100	5931	26024
26430	12834	245	20796	8116	27710	15033	2871	23011	9850	29935
26440	17727	5105	24664	11976	32740	19475	6885	27480	14390	1680
26450	22370	9629	29355	17155	4496	24241	12156	32192	19152	7035
26460	26661	14056	1980	21601	9588	29681	16575	4466	24118	11437
26470	32150	19017	7029	26678	14040	1928	21687	9501	29287	17181
26480	4157	24257	12277	31964	19879	6669	27408	14417	2428	22016
26490	10064	29733	17707	4648	25378	12338	312	20020	7971	27694
26500	15716	2597	23313	10262	31028	18020	5980	25695	13729	668
26510	21492	8396	28788	16647	3685	24403	11492	32130	19141	6705
26520	27450	14341	2512	22212	9776	30525	17590	5625	25909	12902
26530	952	20728	8247	28973	16018	4041	24437	11430	32219	19789
26540	6821	27603	15220	2261	22578	10585	30457	17933	6071	25741
26550	13407	1523	21873	8855	29276	17389	4918	24760	12323	417
26560	20789	7847	28196	16308	3882	23722	11344	32145	19836	6880
26570	27152	15307	2984	23314	10471	30741	18491	6547	26928	14030
26580	1701	22019	10196	30699	18320	5253	25808	13401	1068	22008
26590	9712	30077	17723	4832	25250	12922	552	21484	9091	29526
26600	17204	4908	24771	12493	183	20553	8313	28697	16440	4501
26610	25058	12680	426	20803	8537	29035	16755	4420	24912	12653
